Exercício,Vídeo
Peitorais Unilateral,https://youtube.com/shorts/KYmbJJKl-hU?feature=share
Peitorais Bilateral na Barra,https://youtube.com/shorts/yYeof5A14io?feature=share
Ombro - Cápsula posterior do ombro e Manguito Internos com bastão,https://youtube.com/shorts/ClE4ProhCt4?feature=share
Ombro - Mobilidade com bastão - Alongamento,https://youtube.com/shorts/LWVQRP5Eit0
Linha Frontal Abdome,https://youtube.com/shorts/whrA8mNESO8?feature=share
Ombro mobilidade no solo,https://youtube.com/shorts/JyY2BFbEiDY?feature=share
Linha Lateral,https://youtube.com/shorts/BqbTKyB6Vb4?feature=share
Dorsal e Redondo Maior,https://youtube.com/shorts/fFE-HZxpp-A?feature=share
Linha anterior - Mobilidade de Quadril e tronco,https://youtube.com/shorts/v5jWGwzOMkU?feature=share
Quadrado Lombar e lombares - Inclinação lateral sentado com pernas afastadas,https://youtube.com/shorts/928U9l2Be4A?feature=share
Lombar Paravertebrais e Glúteos,https://youtube.com/shorts/9X9lcgCnL48?feature=share
Mobilidade torácica no solo,https://youtube.com/shorts/QwPFcFC3k78?feature=share
Quadríceps - Puxar o pé em pé,https://youtube.com/shorts/3lUvx6DZaiI?feature=share
Iliopsoas,https://youtube.com/shorts/0QjJPTPqRYU?feature=share
Reto Femoral e Iliopsoas,https://youtube.com/shorts/ZuRnJ4gcfPA?feature=share
Mobilidade de Tornozelo e Panturrilha,https://youtube.com/shorts/Hsmr6hTD7Mg?feature=share
Adutores Dinâmico,https://youtube.com/shorts/U1wfphAn9iE?feature=share
Panturrilha em pé,https://youtube.com/shorts/fop16jBpPq4?feature=share
Panturrilha inclinado na parede,https://youtube.com/shorts/Et0g-q7Vay4?feature=share
Isquiotibiais em pé,https://youtube.com/shorts/KRNaHXlRXMQ?feature=share
Piriforme no espaldar - Alongamento,https://youtube.com/shorts/aG9HXXZEAao?feature=share
Adutor - Borboleta sentado,https://youtube.com/shorts/Q-_2uuUC2RA?feature=share
Isquiotibiais deitado unilateral com elástico,https://youtube.com/shorts/sk_33pZobvw?feature=share
Glúteos - Puxar a coxa contra o peito,https://youtube.com/shorts/K3MU9iv26gU?feature=share
Quadríceps - Miofascial,https://youtube.com/shorts/KP20qZ3M9so?feature=share
Banda Iliotibial - Miofascial,https://youtube.com/shorts/P4lxM7k3jw0?feature=share
Adutor - Miofascial,https://youtube.com/shorts/Jc3iKR014rY?feature=share
Posterior de coxa - Miofascial,https://youtube.com/shorts/SgbYWohQZJ0?feature=share
Glúteos - Miofascial,https://youtube.com/shorts/NK9yX4yeh0A?feature=share
Panturrilhas - Miofascial,https://youtube.com/shorts/2Fo22fk09VI?feature=share
Ombro Flex/Ext no banco com halter dinâmico - Mobilidade,https://youtube.com/shorts/p3XGFsQiOrU?feature=share
Redondo maior Peitoral e Dorsal Cadeirinha,https://youtube.com/shorts/ZFBNah3YjsQ?feature=share
Mobilidade torácica - rotação torácica com braço estendido,https://youtube.com/shorts/69Cln1fz7WI?feature=share
Paravertebrais e Quadrado Lombar,https://youtube.com/shorts/AM5Ubl2bCog?feature=share
Lombar - Flexão de tronco no solo pés no solo,https://youtube.com/shorts/3kvjK2-yzRg?feature=share
Panturrilha no degrau - Alongamento,https://youtube.com/shorts/jNvU7t3hv_A?feature=share
Iliopsoas e reto femoral deitado de lado - Alongamento,https://youtube.com/shorts/q9IrfTi0O0k?feature=share
Adutores Borboleta Deitado,https://youtube.com/shorts/ErA4_m18JiI?feature=share
"Adutor, Glúteo, Panturrilha - Agacho profundo",https://youtube.com/shorts/NIT49gxJcoQ?feature=share
Posterior e Adutor - Alcançar o pé em pé,https://youtube.com/shorts/mAmI0GZnkYI?feature=share
Rotadores laterais - Glúteo e Piriforme,https://youtube.com/shorts/LrDkezKcoC0?feature=share
Isquiotibiais Sentado com Elástico,https://youtube.com/shorts/PN5iehjL7p0?feature=share
Glúteo - Rotação oposta de quadril e tronco,https://youtube.com/shorts/PiiXHq9cn2Y?feature=share
Passo lateral com elástico no pé,https://youtube.com/shorts/cmax4KO3FO4?feature=share
Abdução de quadril por trás na polia,https://youtube.com/shorts/enlapE0Mj5Y?feature=share
Coice na polia,https://youtube.com/shorts/iELNdw6ATmg?feature=share
Elevação pélvica com barra e elástico,https://youtube.com/shorts/Pixmi8wjc34?feature=share
Cadeira flexora unilateral,https://youtube.com/shorts/lSv7UMZrveM?feature=share
Mesa flexora,https://youtube.com/shorts/gPsy2sk_9j8?feature=share
Stiff com halteres,https://youtube.com/shorts/U_0HMpyCPQE?feature=share
Panturrilha em pé na máquina,https://youtube.com/shorts/wuhvUEmiWH8?feature=share
Supino reto com halteres,https://youtube.com/shorts/SmQ_eMsC33A?feature=share
Peck deck,https://youtube.com/shorts/KCD9K319huo?feature=share
Crucifixo reto com halteres,https://youtube.com/shorts/Vr_gb3xFJsY?feature=share
Supino inclinado no smith,https://youtube.com/shorts/1FuL4fMj7dY?feature=share
Elevação lateral com halteres PE,https://youtube.com/shorts/j0UvNxWUGDI?feature=share
Elevação lateral de lado no banco inclinado,https://youtube.com/shorts/gb5EiXw185k?feature=share
Tríceps pulley corda de costas,https://youtube.com/shorts/ps9UG2Momkg?feature=share
Tríceps testa na polia corda,https://youtube.com/shorts/jA4Bdv7t5ww?feature=share
Tríceps francês com um halter,https://youtube.com/shorts/J6yXF22pXMc?feature=share
Abdominal crunch com pernas elevadas,https://youtube.com/shorts/QWTYIJQ7tDc?feature=share
Flexão de quadril em pé com elástico no pé,https://youtube.com/shorts/uzYAqYOCTBQ?feature=share
Cadeira extensora quadril 40°,https://youtube.com/shorts/UE19-gI7CxQ?feature=share
Leg press 45°,https://youtube.com/shorts/0r1x4-G13n4?feature=share
Agachamento no smith,https://youtube.com/shorts/L6FsmaXClPQ?feature=share
Afundo no smith,https://youtube.com/shorts/rIbBowCr_tk?feature=share
Cadeira adutora,https://youtube.com/shorts/xNFVDu1OOd4?feature=share
Panturrilha no leg press,https://youtube.com/shorts/RInqfn-g7NI?feature=share
Puxada frente pegada supinada,https://youtube.com/shorts/NPeHk9Rie-k?feature=share
Puxada frente,https://youtube.com/shorts/8DbR1K04Tcc?feature=share
Remada unilateral com halteres apoio bilateral,https://youtube.com/shorts/t-2Gmk2gf24?feature=share
Remada alta em pé na polia alta,https://youtube.com/shorts/_Z6lA9LblAU?feature=share
Lombar no banco romano,https://youtube.com/shorts/M86cUuircDU?feature=share
Rosca direta com halteres no banco inclinado,https://youtube.com/shorts/DLOxGX6CT4k?feature=share
Rosca unilateral na polia alta,https://youtube.com/shorts/ndHTwteSyuw?feature=share
Rosca direta barra W,https://youtube.com/shorts/vkZmFzAmrKg?feature=share
Prancha contralateral,https://youtube.com/shorts/3sbeGx0OYMg?feature=share
Cadeira flexora,https://youtube.com/shorts/ZRmtLcwcNm4?feature=share
Flexão de joelho unilateral na máquina,https://youtube.com/shorts/mmlt1BpwJRY?feature=share
Agachamento hack A. invertido com elástico,https://youtube.com/shorts/mXjxHYn9L8g?feature=share
Cadeira abdutora 90°,https://youtube.com/shorts/IoKhjpaazU4?feature=share
Abdução de Quadril por trás na Polia,https://youtube.com/shorts/enlapE0Mj5Y?feature=share
Panturrilha unilateral em pé,https://youtube.com/shorts/1xbcNlXvlzg?feature=share
Abdominal infra com apoio,https://youtube.com/shorts/yBVHor8pp9M?feature=share
Remada alta na polia pegada pronada,https://youtube.com/shorts/80bC4LsG4rc?feature=share
Remada curvado 45° pegada supinada,https://youtube.com/shorts/U7mCdjUGtkY?feature=share
Rosca concentrada,https://youtube.com/shorts/YlG_msu4x2c?feature=share
Rosca direta na polia com barra,https://youtube.com/shorts/4dpX6Enml3M?feature=share
Prancha com as mãos na bola,https://youtube.com/shorts/zZEyV4fxxsk?feature=share
Flexão de quadril em pé com caneleira,https://youtube.com/shorts/oDTo5x0-cUw?feature=share
Cadeira extensora,https://youtube.com/shorts/YOJnqRyt1OU?feature=share
Agachamento taça,https://youtube.com/shorts/SZOL3aC0b9M?feature=share
Afundo completo + parcial embaixo,https://youtube.com/shorts/drqkMF4A-Ok?feature=share
Supino reto com barra,https://youtube.com/shorts/ENelUG-YPzE?feature=share
Crucifixo inclinado 45° com halteres,https://youtube.com/shorts/t8jdx6_6ge8?feature=share
Supino na polia média,https://youtube.com/shorts/RrU7hgH9nMU?feature=share
Peck deck aberto / crucifixo,https://youtube.com/shorts/T_ElIOHHYFo?feature=share
Elevação frontal com halteres alternado,https://youtube.com/shorts/eeFLIOQjLuU?feature=share
Tríceps testa com barra W,https://youtube.com/shorts/Hiolc8ceqQ8?feature=share
Tríceps francês com corda na polia,https://youtube.com/shorts/QjM7oBljoKU?feature=share
Tríceps pulley invertido,https://youtube.com/shorts/UnklnssKI0s?feature=share
Cadeira abdutora deitada,https://youtube.com/shorts/jJsOYyjuBJ4?feature=share
Agachamento hack angular elástico unilateral,https://youtube.com/shorts/lP2djAIz7UU?feature=share
Passo lateral com elástico na coxa,https://youtube.com/shorts/Bf0n52AXrIQ?feature=share
Passada com foco em glúteos,https://youtube.com/shorts/inlcyiYWTSk?feature=share
Puxada frente com triângulo,https://youtube.com/shorts/yIQZj8F417s?feature=share
Puxada frente barra romana,https://youtube.com/shorts/xAf8ich8eb4?feature=share
Remada alta unilateral em pé na polia alta,https://youtube.com/shorts/6v9T1pV3xaM?feature=share
Tríceps testa no banco com halteres bilateral,https://youtube.com/shorts/-sj3dZ5yzIk?feature=share
Prancha com pés na bola,https://youtube.com/shorts/pdzpOURKy4w?feature=share
Levantamento terra sumô com halter e step,https://youtube.com/shorts/e0RVmQmG85w?feature=share
Elevação pélvica com abdução e elástico no step,https://youtube.com/shorts/KHjk8lI4md8?feature=share
3 apoios com caneleira e joelho estendido,https://youtube.com/shorts/kzQ7Ct8l7tg?feature=share
Stiff com barra,https://youtube.com/shorts/Vlo6PuPNc8Q?feature=share
Supino inclinado 30° com halteres,https://youtube.com/shorts/iDBF8LsfiOA?feature=share
Crucifixo mais musculoso na polia,https://youtube.com/shorts/hdbieWR2jt4?feature=share
Flexão de braços,https://youtube.com/shorts/RnGJ1AyUjqU?feature=share
Elevação lateral na polia entre as pernas,https://youtube.com/shorts/jgfmgZToAyU?feature=share
Crucifixo invertido curvado com halteres,https://youtube.com/shorts/wjwhh6ASyBs?feature=share
V up contralateral,https://youtube.com/shorts/PD4k3RKjBUY?feature=share
Abdominal oblíquo de lado com pernas estendidas no solo,https://youtube.com/shorts/GG_KsWrljuI?feature=share
Cadeira extensora unilateral,https://youtube.com/shorts/oiog2_tljxc?feature=share
Elevação pélvica na máquina,https://youtube.com/shorts/ikmJnssmXfc?feature=share
Agachamento búlgaro com halteres,https://youtube.com/shorts/M0yVcm6_kTI?feature=share
Afundo completo + parcial em cima,https://youtube.com/shorts/_c0Glds6RYw?feature=share
Prancha frontal,https://youtube.com/shorts/QhV686EYrqg?feature=share
Prancha lateral,https://youtube.com/shorts/0HDYo2RL7FA?feature=share
Remada baixa com triângulo,https://youtube.com/shorts/Y7LJe0fXOc8?feature=share
Remada unilateral com halteres,https://youtube.com/shorts/2IWdImOcoTM?feature=share
Pulldown com corda,https://youtube.com/shorts/wYnO1V2WLvc?feature=share
Crucifixo invertido em pé unilateral na polia,https://youtube.com/shorts/qywq2mp5Ka8?feature=share
Desenvolvimento arnold em pé,https://youtube.com/shorts/9k6CV-Knqas?feature=share
Abdução de quadril com caneleira,https://youtube.com/shorts/WzlBQLSfO4U?feature=share
Elevação pélvica unilateral no step,https://youtube.com/shorts/05gNRWzyApw?feature=share
Step up,https://youtube.com/shorts/WeMT8V5fYO0?feature=share
Terra com barra e step,https://youtube.com/shorts/yG-zJsgmkR8?feature=share
Mesa flexora unilateral,https://youtube.com/shorts/zkI5NqNZK1s?feature=share
Stiff unilateral com halteres sem step,https://youtube.com/shorts/fWplI_GZXFk?feature=share
Panturrilha unilateral no leg press,https://youtube.com/shorts/BNanhTxzBsQ?feature=share
Crucifixo na polia alta,https://youtube.com/shorts/xXFHwvz6eCo?feature=share
Tríceps supinado barra baixa no smith,https://youtube.com/shorts/nJzQKmacXlI?feature=share
Rosca direta com rotação,https://youtube.com/shorts/Rov9y1k0FjY?feature=share
Rosca direta na polia unilateral,https://youtube.com/shorts/sHm3JEhgg24?feature=share
Tríceps francês unilateral na polia,https://youtube.com/shorts/2Hoys6kL-NQ?feature=share
Manguito externo com halter banco 30°,https://youtube.com/shorts/ZdqC_fP6IrU?feature=share
Crucifixo declinado na polia sentado,https://youtube.com/shorts/q_e-4i6FTVE?feature=share
Peck deck Aberto/Crucifixo,https://youtube.com/shorts/T_ElIOHHYFo?feature=share
Tríceps francês com um halteres,https://youtube.com/shorts/J6yXF22pXMc?feature=share
Triceps pulley corda,https://youtube.com/shorts/wuAm6gUPEVU?feature=share
Desenvolvimento Arnold sentado,https://youtube.com/shorts/ioVNd6I5wvo?feature=share
Elevação frontal com halteres sentado,https://youtube.com/shorts/ygDTgFepCNU?feature=share
Crucifixo invertido curvado na polia unilateral,https://youtube.com/shorts/YNREDK3_as4?feature=share
Elevação Y na Polia,https://youtube.com/shorts/RJtcCOUFR0U?feature=share
Abdominal Crunch,https://youtube.com/shorts/1CayVH6J4A8?feature=share
Prancha Lateral,https://youtube.com/shorts/0HDYo2RL7FA?feature=share
Abdominal Infra com Apoio,https://youtube.com/shorts/yBVHor8pp9M?feature=share
Cadeira extensora quadril 90°,https://youtube.com/shorts/UE19-gI7CxQ?feature=share
Leg press 45° unilateral,https://youtube.com/shorts/vxTf4hhP144?feature=share
Rosca direta barra w,https://youtube.com/shorts/vkZmFzAmrKg?feature=share
Remada alta ajoelhado na polia,https://youtube.com/shorts/hqjNW1RQ5To?feature=share
Desenvolvimento no smith,https://youtube.com/shorts/B1hhqgU--kU?feature=share
Elevação frontal com anilha PN,https://youtube.com/shorts/OOhY9IqNMO0?feature=share
Crucifixo invertido com rotação lateral banco,https://youtube.com/shorts/zq6PXdQUZRo?feature=share
Encolhimento com halteres,https://youtube.com/shorts/CFdEHAJIYu8?feature=share
Prancha com as maos na bola,https://youtube.com/shorts/zZEyV4fxxsk?feature=share
Abdominal Obliquos no solo com perna cruzada,https://youtube.com/shorts/QJ0cW8patNo?feature=share
Afundo completo + parcial ambaixo,https://youtube.com/shorts/drqkMF4A-Ok?feature=share
Tríceps testa com barra w,https://youtube.com/shorts/Hiolc8ceqQ8?feature=share
Triceps francês com corda na polia,https://youtube.com/shorts/QjM7oBljoKU?feature=share
Triceps pulley invertido,https://youtube.com/shorts/UnklnssKI0s?feature=share
Supino inclinado 30° halteres,https://youtube.com/shorts/iDBF8LsfiOA?feature=share
Agachamento hack Angular elástico unilateral,https://youtube.com/shorts/lP2djAIz7UU?feature=share
Passo Lateral com Elástico na Coxa,https://youtube.com/shorts/Bf0n52AXrIQ?feature=share
Passada com foco em Glúteos,https://youtube.com/shorts/inlcyiYWTSk?feature=share
Desenvolvimento sentado com halteres PP,https://youtube.com/shorts/xf7dKI4jEWE?feature=share
Elevação frontal corda na polia,https://youtube.com/shorts/QwKMAPEtHQs?feature=share
Abdominal Oblíquo de lado com pernas estendidas no Solo,https://youtube.com/shorts/GG_KsWrljuI?feature=share
Prancha com pes na bola,https://youtube.com/shorts/pdzpOURKy4w?feature=share
Coice na polia média,https://youtube.com/shorts/KYEcvj-oUFM?feature=share
Remada articulada pegada neutra,https://youtube.com/shorts/P3hHufKvGuo?feature=share
Rosca direta apoiado na parede,https://youtube.com/shorts/iOizZ3c_43U?feature=share
Rosca concentrada na polia,https://youtube.com/shorts/MntBz7FeFss?feature=share
Agachamento livre com barra,https://youtube.com/shorts/6uwHR1HCuiw?feature=share
Elevação lateral unilateral apoiado,https://youtube.com/shorts/_U4cnWUJXng?feature=share
Remada unilateral com halter deltóide posterior,https://youtube.com/shorts/LTZNDyIT10M?feature=share
Elevação frontal unilateral na polia,https://youtube.com/shorts/n9NeaXCxZ5w?feature=share
Desenvolvimento banco com halteres PN,https://youtube.com/shorts/XJGOGNkUXOA?feature=share
Abdominal crunch de costas na polia,https://youtube.com/shorts/XdPfpBKyoMM?feature=share
Elevação pélvica unilateral com elástico,https://youtube.com/shorts/i7hRUhRKa5A?feature=share
Agachamento búlgaro halter contralateral,https://youtube.com/shorts/TWYSRPfUMsc?feature=share
Tríceps francês com halteres bilateral,https://youtube.com/shorts/tVFVkFZJE1g?feature=share
Tríceps testa unilateral na polia neutra,https://youtube.com/shorts/2_6bWkhO38o?feature=share
Tríceps pulley unilateral pegada pronada,https://youtube.com/shorts/NNFyMpvYnrs?feature=share
Manguito externo com miniband 45º,https://youtube.com/shorts/G30SXeSiwxA?feature=share
